NR_IDADE_DATA_POSSE,DS_GENERO,DS_GRAU_INSTRUCAO,DS_ESTADO_CIVIL,NM_PARTIDO,DS_COR_RACA,DS_OCUPACAO,VR_RECEITA,VR_DESPESA_CONTRATADA,DS_SIT_TOT_TURNO
44,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),PARTIDO SOCIAL LIBERAL,BRANCA,MOTORISTA PARTICULAR,10091.85,5000.0,SUPLENTE
41,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARTIDO SOCIAL DEMOCRÁTICO,PARDA,OUTROS,14101.0,8500.0,ELEITO POR MÉDIA
50,FEMININO,SUPERIOR COMPLETO,CASADO(A),AVANTE,PARDA,PROFESSOR DE ENSINO MÉDIO,7279.7,5400.0,SUPLENTE
59,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),CIDADANIA,BRANCA,CONTADOR,17135.45,11456.25,SUPLENTE
54,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),PARTIDO RENOVADOR TRABALHISTA BRASILEIRO,PRETA,SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA,938.4,564.9000000000001,NÃO ELEITO
50,FEMININO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),AVANTE,BRANCA,TÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO),6457.47,5498.0,SUPLENTE
49,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,PRETA,OPERADOR DE COMPUTADOR,2050.0,2050.0,NÃO ELEITO
44,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PATRIOTA,BRANCA,POLICIAL CIVIL,27647.72,13434.360000000004,NÃO ELEITO
55,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARTIDO SOCIAL CRISTÃO,BRANCA,VEREADOR,15569.48,12506.23,NÃO ELEITO
47,FEMININO,SUPERIOR COMPLETO,VIÚVO(A),PARTIDO SOCIAL DEMOCRÁTICO,PARDA,JORNALISTA E REDATOR,12201.380000000001,10000.0,SUPLENTE
44,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),DEMOCRACIA CRISTÃ,PARDA,OUTROS,1473.8899999999999,300.0,NÃO ELEITO
41,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),MOVIMENTO DEMOCRÁTICO BRASILEIRO,PRETA,POLICIAL MILITAR,2453.49,2055.0,SUPLENTE
47,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO SOCIAL CRISTÃO,BRANCA,VEREADOR,36013.25,30493.800000000003,SUPLENTE
63,MASCULINO,ENSINO MÉDIO INCOMPLETO,DIVORCIADO(A),PARTIDO COMUNISTA DO BRASIL,BRANCA,COMERCIANTE,2791.58,2568.0,NÃO ELEITO
45,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO SOCIAL DEMOCRÁTICO,PRETA,PESCADOR,13809.58,10367.05,SUPLENTE
40,FEMININO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,PARDA,OUTROS,4655.06,3803.149999999999,NÃO ELEITO
36,FEMININO,SUPERIOR COMPLETO,DIVORCIADO(A),SOLIDARIEDADE,BRANCA,ADVOGADO,2950.33,350.4,SUPLENTE
39,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARTIDO LIBERAL,PRETA,OUTROS,5271.849999999999,150.0,SUPLENTE
47,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARTIDO SOCIAL LIBERAL,PRETA,"TÉCNICO CONTABILIDADE, ESTATÍSTICA, ECONOMIA DOMÉSTICA E ADMINISTRAÇÃO",2350.0,1066.25,SUPLENTE
52,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARTIDO SOCIAL DEMOCRÁTICO,BRANCA,FONOAUDIÓLOGO,27811.0,514.0,SUPLENTE
67,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO TRABALHISTA BRASILEIRO,PRETA,OUTROS,1879.95,1050.0,SUPLENTE
43,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO DEMOCRÁTICO TRABALHISTA,BRANCA,EMPRESÁRIO,5001.849999999999,200.0,SUPLENTE
55,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),PATRIOTA,PRETA,OUTROS,6091.85,510.0,NÃO ELEITO
35,FEMININO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),SOLIDARIEDADE,BRANCA,AUXILIAR DE ESCRITÓRIO E ASSEMELHADOS,2976.38,463.0,SUPLENTE
27,FEMININO,SUPERIOR INCOMPLETO,SOLTEIRO(A),REPUBLICANOS,BRANCA,OUTROS,4369.0,2426.6199999999994,SUPLENTE
74,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARTIDO REPUBLICANO DA ORDEM SOCIAL,BRANCA,MÉDICO,33656.0,30000.35,SUPLENTE
48,FEMININO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),REPUBLICANOS,PARDA,OUTROS,4324.0,1100.0,SUPLENTE
37,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO DEMOCRÁTICO TRABALHISTA,BRANCA,EMPRESÁRIO,10031.85,5000.0,SUPLENTE
37,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),DEMOCRACIA CRISTÃ,BRANCA,OUTROS,570.0,562.0,NÃO ELEITO
55,MASCULINO,SUPERIOR INCOMPLETO,DIVORCIADO(A),AVANTE,PARDA,POLICIAL MILITAR,4643.7,3517.0,SUPLENTE
59,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARTIDO SOCIAL LIBERAL,PARDA,EMPRESÁRIO,2152.5,2152.5,SUPLENTE
56,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARTIDO REPUBLICANO DA ORDEM SOCIAL,PARDA,PROFESSOR DE ENSINO SUPERIOR,8404.369999999999,4635.0,SUPLENTE
71,MASCULINO,LÊ E ESCREVE,CASADO(A),PODEMOS,PARDA,MILITAR REFORMADO,6523.75,1580.0,SUPLENTE
38,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO DEMOCRÁTICO TRABALHISTA,PARDA,COMERCIANTE,10653.36,5885.0,SUPLENTE
42,MASCULINO,SUPERIOR INCOMPLETO,DIVORCIADO(A),PARTIDO TRABALHISTA BRASILEIRO,BRANCA,OUTROS,6280.0,4520.2,SUPLENTE
21,FEMININO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARTIDO SOCIAL DEMOCRÁTICO,PARDA,"ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS",4541.0,2250.0,SUPLENTE
66,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),DEMOCRATAS,PARDA,VEREADOR,9468.45,3450.0,SUPLENTE
52,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),PARTIDO DEMOCRÁTICO TRABALHISTA,PARDA,COMERCIANTE,16126.849999999999,7275.0,ELEITO POR MÉDIA
65,MASCULINO,SUPERIOR COMPLETO,CASADO(A),CIDADANIA,PRETA,EMPRESÁRIO,38515.45,34980.0,SUPLENTE
52,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARTIDO TRABALHISTA BRASILEIRO,PARDA,SERVIDOR PÚBLICO MUNICIPAL,4525.950000000001,3045.8900000000003,SUPLENTE
35,FEMININO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),CIDADANIA,BRANCA,OUTROS,2341.3,600.0,SUPLENTE
46,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARTIDO SOCIAL DEMOCRÁTICO,BRANCA,MÉDICO,13980.48,12197.150000000005,SUPLENTE
43,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO TRABALHISTA BRASILEIRO,BRANCA,OUTROS,3094.7000000000003,1450.0,SUPLENTE
41,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARTIDO RENOVADOR TRABALHISTA BRASILEIRO,BRANCA,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS",912.45,540.0,NÃO ELEITO
38,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARTIDO SOCIAL DEMOCRÁTICO,PRETA,EMPRESÁRIO,16028.39,11237.39,SUPLENTE
30,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),AVANTE,PRETA,TÉCNICO DE MECÂNICA,5149.700000000001,3430.0,SUPLENTE
57,FEMININO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARTIDO COMUNISTA DO BRASIL,BRANCA,BANCÁRIO E ECONOMIÁRIO,2791.58,2519.58,NÃO ELEITO
42,FEMININO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARTIDO SOCIAL LIBERAL,BRANCA,DONA DE CASA,55281.85,49570.04,SUPLENTE
22,MASCULINO,SUPERIOR INCOMPLETO,SOLTEIRO(A),PARTIDO SOCIALISTA BRASILEIRO,BRANCA,EMPRESÁRIO,14861.19,13500.0,NÃO ELEITO
39,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,PARDA,ODONTÓLOGO,2467.56,459.0,NÃO ELEITO
65,MASCULINO,ENSINO MÉDIO INCOMPLETO,CASADO(A),PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,PARDA,TAXISTA,1667.56,300.0,NÃO ELEITO
55,MASCULINO,LÊ E ESCREVE,DIVORCIADO(A),AVANTE,PARDA,OUTROS,2957.4700000000003,2000.0,SUPLENTE
39,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,PARDA,PESCADOR,412.56,45.0,NÃO ELEITO
24,MASCULINO,SUPERIOR INCOMPLETO,SOLTEIRO(A),PARTIDO DOS TRABALHADORES,BRANCA,OUTROS,22380.5,20677.02,NÃO ELEITO
43,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO RENOVADOR TRABALHISTA BRASILEIRO,BRANCA,MOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS,772.45,400.0,NÃO ELEITO
44,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),CIDADANIA,BRANCA,QUÍMICO,10110.2,8000.0,SUPLENTE
62,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),SOLIDARIEDADE,BRANCA,OUTROS,5150.38,2572.0,SUPLENTE
36,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARTIDO TRABALHISTA CRISTÃO,BRANCA,EMPRESÁRIO,10712.65,6640.0,SUPLENTE
36,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARTIDO TRABALHISTA CRISTÃO,BRANCA,EMPRESÁRIO,43152.36,43152.360000000015,ELEITO POR QP
72,MASCULINO,SUPERIOR COMPLETO,CASADO(A),AVANTE,PARDA,POLICIAL MILITAR,3179.7000000000003,1723.95,SUPLENTE
32,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),SOLIDARIEDADE,BRANCA,OUTROS,26543.95,24960.0,SUPLENTE
58,MASCULINO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),CIDADANIA,BRANCA,EMPRESÁRIO,41132.27,37999.0,ELEITO POR QP
37,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),REPUBLICANOS,AMARELA,TELEFONISTA,4960.0,934.35,SUPLENTE
41,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),PARTIDO TRABALHISTA BRASILEIRO,BRANCA,OUTROS,4475.95,3000.0,SUPLENTE
34,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARTIDO SOCIAL LIBERAL,PARDA,TÉCNICO DE LABORATÓRIO E RAIOS X,4458.099999999999,4304.35,SUPLENTE
56,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),PARTIDO TRABALHISTA CRISTÃO,BRANCA,POLICIAL MILITAR,4059.2299999999996,1665.8500000000001,SUPLENTE
45,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PODEMOS,PARDA,MILITAR REFORMADO,21701.62,17946.8,ELEITO POR QP
48,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),DEMOCRACIA CRISTÃ,BRANCA,COMERCIANTE,6264.56,6264.5599999999995,NÃO ELEITO
32,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARTIDO SOCIAL CRISTÃO,PRETA,VIGILANTE,6305.38,4000.0,SUPLENTE
32,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARTIDO TRABALHISTA BRASILEIRO,BRANCA,EMPRESÁRIO,65364.030000000006,61018.1,SUPLENTE
30,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARTIDO LIBERAL,PARDA,MOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS,5421.85,450.8,SUPLENTE
43,MASCULINO,SUPERIOR COMPLETO,CASADO(A),AVANTE,BRANCA,ADVOGADO,5340.94,3232.7,SUPLENTE
49,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARTIDO TRABALHISTA BRASILEIRO,BRANCA,ENFERMEIRO,1698.7,700.0,SUPLENTE
52,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),DEMOCRATAS,BRANCA,EMPRESÁRIO,13811.6,6918.15,ELEITO POR MÉDIA
30,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARTIDO SOCIAL CRISTÃO,PRETA,ASSISTENTE SOCIAL,18052.0,13150.0,ELEITO POR QP
42,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARTIDO DA MULHER BRASILEIRA,PRETA,OUTROS,585.0,585.0,NÃO ELEITO
43,MASCULINO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),PARTIDO SOCIAL CRISTÃO,PRETA,POLICIAL MILITAR,24451.0,21560.0,SUPLENTE
54,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARTIDO DA MULHER BRASILEIRA,BRANCA,OUTROS,995.0,995.0,NÃO ELEITO
43,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO SOCIAL CRISTÃO,BRANCA,OUTROS,19041.0,11541.0,ELEITO POR MÉDIA
54,FEMININO,SUPERIOR INCOMPLETO,DIVORCIADO(A),PARTIDO TRABALHISTA CRISTÃO,PARDA,COZINHEIRO,3763.38,1500.0,SUPLENTE
62,FEMININO,ENSINO FUNDAMENTAL COMPLETO,VIÚVO(A),PARTIDO DOS TRABALHADORES,PRETA,ALFAIATE E COSTUREIRO,3917.5,3000.0,NÃO ELEITO
51,FEMININO,SUPERIOR COMPLETO,VIÚVO(A),AVANTE,BRANCA,ENFERMEIRO,6679.7,5484.129999999999,SUPLENTE
51,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARTIDO DA MULHER BRASILEIRA,BRANCA,POLICIAL MILITAR,2110.0,1910.0,NÃO ELEITO
45,MASCULINO,SUPERIOR COMPLETO,CASADO(A),REPUBLICANOS,PARDA,OUTROS,24630.45,12583.030000000002,ELEITO POR MÉDIA
57,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,DIVORCIADO(A),PARTIDO DEMOCRÁTICO TRABALHISTA,PARDA,COMERCIANTE,77304.44999999998,14240.96,SUPLENTE
29,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),MOVIMENTO DEMOCRÁTICO BRASILEIRO,INDÍGENA,EMPRESÁRIO,1289.4299999999998,518.0,SUPLENTE
29,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO SOCIAL DEMOCRÁTICO,PARDA,EMPRESÁRIO,20049.0,14982.1,ELEITO POR MÉDIA
63,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,BRANCA,OUTROS,1017.56,604.0,NÃO ELEITO
41,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),MOVIMENTO DEMOCRÁTICO BRASILEIRO,BRANCA,MOTORISTA PARTICULAR,15283.2,14444.45,SUPLENTE
24,FEMININO,SUPERIOR INCOMPLETO,SOLTEIRO(A),PARTIDO SOCIALISMO E LIBERDADE,BRANCA,OUTROS,5200.0,386.5,NÃO ELEITO
40,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),PARTIDO REPUBLICANO DA ORDEM SOCIAL,PARDA,SERVIDOR PÚBLICO MUNICIPAL,1850.95,198.49999999999997,SUPLENTE
62,FEMININO,SUPERIOR COMPLETO,DIVORCIADO(A),DEMOCRATAS,PARDA,ENFERMEIRO,4338.38,1480.0,SUPLENTE
32,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),REPUBLICANOS,BRANCA,ADMINISTRADOR,7869.99,10847.0,SUPLENTE
64,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARTIDO SOCIAL DEMOCRÁTICO,BRANCA,PROFESSOR DE ENSINO FUNDAMENTAL,11492.5,6700.0,SUPLENTE
35,MASCULINO,SUPERIOR COMPLETO,CASADO(A),CIDADANIA,BRANCA,PUBLICITÁRIO,16926.2,14091.0,SUPLENTE
39,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARTIDO TRABALHISTA BRASILEIRO,BRANCA,PROFESSOR DE ENSINO MÉDIO,3376.65,1900.7,SUPLENTE
33,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),PARTIDO SOCIALISTA BRASILEIRO,BRANCA,PEDAGOGO,2897.04,1501.66,NÃO ELEITO
49,FEMININO,ENSINO MÉDIO COMPLETO,VIÚVO(A),PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,PRETA,OUTROS,598.56,231.0,NÃO ELEITO
48,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,SOLTEIRO(A),PARTIDO SOCIAL DEMOCRÁTICO,PARDA,MOTORISTA PARTICULAR,11639.58,10000.0,SUPLENTE
49,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARTIDO RENOVADOR TRABALHISTA BRASILEIRO,BRANCA,EMPRESÁRIO,3512.45,9000.0,NÃO ELEITO
34,MASCULINO,SUPERIOR INCOMPLETO,SOLTEIRO(A),AVANTE,PARDA,PRODUTOR AGROPECUÁRIO,4179.700000000001,2976.95,SUPLENTE
41,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),SOLIDARIEDADE,BRANCA,MOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS,5763.45,890.35,SUPLENTE
48,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),DEMOCRACIA CRISTÃ,PARDA,OUTROS,2723.49,1693.0,NÃO ELEITO
44,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),DEMOCRACIA CRISTÃ,PARDA,VEREADOR,31531.2,29990.0,NÃO ELEITO
49,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),SOLIDARIEDADE,BRANCA,EMPRESÁRIO,13099.85,8206.399999999998,SUPLENTE
43,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARTIDO REPUBLICANO DA ORDEM SOCIAL,PARDA,SERVIDOR PÚBLICO ESTADUAL,6248.45,4470.0,SUPLENTE
24,FEMININO,ENSINO FUNDAMENTAL COMPLETO,SOLTEIRO(A),PARTIDO COMUNISTA DO BRASIL,BRANCA,VENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA,2791.58,2519.58,NÃO ELEITO
39,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO TRABALHISTA BRASILEIRO,BRANCA,VIGILANTE,2279.9500000000003,1450.0,SUPLENTE
58,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARTIDO RENOVADOR TRABALHISTA BRASILEIRO,BRANCA,ADMINISTRADOR,4156.15,3850.9,NÃO ELEITO
39,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),CIDADANIA,BRANCA,OUTROS,3835.2,921.95,SUPLENTE
44,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO SOCIAL DEMOCRÁTICO,PARDA,EMPRESÁRIO,4489.3,1946.8,SUPLENTE
40,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PODEMOS,PARDA,EMPRESÁRIO,10143.92,6380.35,SUPLENTE
42,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO TRABALHISTA CRISTÃO,PRETA,"TÉCNICO DE ELETRICIDADE, ELETRÔNICA E TELECOMUNICAÇÕES",4513.999999999999,851.3500000000001,SUPLENTE
55,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),PARTIDO TRABALHISTA BRASILEIRO,PARDA,AUXILIAR DE ESCRITÓRIO E ASSEMELHADOS,2425.9500000000003,940.45,SUPLENTE
48,FEMININO,ENSINO MÉDIO INCOMPLETO,SOLTEIRO(A),REPUBLICANOS,BRANCA,COMERCIANTE,5221.89,3120.0,SUPLENTE
49,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARTIDO REPUBLICANO DA ORDEM SOCIAL,PARDA,PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL,2299.4500000000003,630.0,SUPLENTE
58,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO DOS TRABALHADORES,BRANCA,PETROLEIRO,87000.0,89808.01000000001,NÃO ELEITO
39,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),MOVIMENTO DEMOCRÁTICO BRASILEIRO,PRETA,OUTROS,3388.25,1809.5,SUPLENTE
52,FEMININO,SUPERIOR INCOMPLETO,CASADO(A),PARTIDO TRABALHISTA CRISTÃO,PARDA,TÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO),3828.38,1500.0,SUPLENTE
55,FEMININO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),DEMOCRATAS,PARDA,OUTROS,4305.88,1480.0,SUPLENTE
39,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),PARTIDO REPUBLICANO DA ORDEM SOCIAL,BRANCA,COMERCIANTE,2492.45,340.0,SUPLENTE
58,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO RENOVADOR TRABALHISTA BRASILEIRO,BRANCA,OUTROS,4568.45,2835.0,NÃO ELEITO
37,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),CIDADANIA,BRANCA,OUTROS,4289.0,2710.0,SUPLENTE
55,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO TRABALHISTA BRASILEIRO,BRANCA,OUTROS,2075.95,600.0,SUPLENTE
39,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),AVANTE,BRANCA,TAXISTA,4123.7,2974.0,SUPLENTE
65,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARTIDO SOCIAL LIBERAL,BRANCA,TÉCNICO DE LABORATÓRIO E RAIOS X,8948.71,3350.35,SUPLENTE
31,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO TRABALHISTA BRASILEIRO,BRANCA,COMERCIANTE,3829.9500000000003,2968.65,SUPLENTE
53,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARTIDO TRABALHISTA BRASILEIRO,PARDA,PROFESSOR DE ENSINO MÉDIO,2425.9500000000003,950.0000000000001,SUPLENTE
46,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,PARDA,OUTROS,1087.56,300.0,NÃO ELEITO
40,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO SOCIAL CRISTÃO,PRETA,MECÂNICO DE MANUTENÇÃO,2793.67,625.0,SUPLENTE
53,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PATRIOTA,PARDA,OUTROS,5641.849999999999,290.0,NÃO ELEITO
54,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),PARTIDO SOCIAL CRISTÃO,BRANCA,AGENTE ADMINISTRATIVO,10846.0,8521.0,SUPLENTE
33,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),PARTIDO DEMOCRÁTICO TRABALHISTA,BRANCA,OUTROS,4821.849999999999,60.0,SUPLENTE
51,FEMININO,SUPERIOR INCOMPLETO,DIVORCIADO(A),PARTIDO TRABALHISTA CRISTÃO,PRETA,EMPRESÁRIO,3893.38,1500.0,SUPLENTE
40,MASCULINO,ENSINO MÉDIO INCOMPLETO,CASADO(A),PARTIDO RENOVADOR TRABALHISTA BRASILEIRO,PARDA,EMPRESÁRIO,3372.45,2600.0,NÃO ELEITO
40,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),MOVIMENTO DEMOCRÁTICO BRASILEIRO,BRANCA,EMPRESÁRIO,11112.35,11112.35,SUPLENTE
59,FEMININO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),MOVIMENTO DEMOCRÁTICO BRASILEIRO,BRANCA,APOSENTADO (EXCETO SERVIDOR PÚBLICO),2355.43,1584.0,SUPLENTE
45,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),PARTIDO SOCIALISTA BRASILEIRO,PARDA,CONTADOR,13459.44,9971.95,NÃO ELEITO
57,FEMININO,SUPERIOR COMPLETO,CASADO(A),MOVIMENTO DEMOCRÁTICO BRASILEIRO,BRANCA,ASSISTENTE SOCIAL,8590.11,2610.0,NÃO ELEITO
39,MASCULINO,SUPERIOR COMPLETO,CASADO(A),SOLIDARIEDADE,BRANCA,VEREADOR,34583.45,27488.0,ELEITO POR MÉDIA
44,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,SOLTEIRO(A),PARTIDO SOCIAL DEMOCRÁTICO,PARDA,COMERCIANTE,5829.38,3774.0,SUPLENTE
35,FEMININO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),PARTIDO TRABALHISTA CRISTÃO,BRANCA,AGENTE DE SAÚDE E SANITARISTA,5904.38,3509.5,SUPLENTE
43,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),CIDADANIA,BRANCA,EMPRESÁRIO,2224.5,795.5,SUPLENTE
30,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,PARDA,ENGENHEIRO,1917.56,50.0,NÃO ELEITO
62,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARTIDO SOCIAL LIBERAL,BRANCA,EMPRESÁRIO,22826.660000000003,17419.9,ELEITO POR MÉDIA
47,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO TRABALHISTA BRASILEIRO,BRANCA,OUTROS,2242.4,766.45,SUPLENTE
62,MASCULINO,SUPERIOR COMPLETO,CASADO(A),MOVIMENTO DEMOCRÁTICO BRASILEIRO,BRANCA,OUTROS,1708.9299999999998,937.5,SUPLENTE
69,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARTIDO DEMOCRÁTICO TRABALHISTA,PARDA,ODONTÓLOGO,10778.8,3924.2099999999996,SUPLENTE
59,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,PARDA,FISCAL,2128.0,2120.7,NÃO ELEITO
